2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-7.20) | Discrim. (-0.34) | Inv. (9.47):  10%|▉         | 493/5000 [18:52<2:50:01,  2.26s/it]
Gen. (-7.20) | Discrim. (-0.34) | Inv. (9.47):  10%|▉         | 494/5000 [18:52<2:50:37,  2.27s/it]
Gen. (-7.49) | Discrim. (-0.07) | Inv. (9.52):  10%|▉         | 494/5000 [18:54<2:50:37,  2.27s/it]
Gen. (-7.49) | Discrim. (-0.07) | Inv. (9.52):  10%|▉         | 495/5000 [18:54<2:50:40,  2.27s/it]
Gen. (-7.95) | Discrim. (-0.86) | Inv. (9.52):  10%|▉         | 495/5000 [18:56<2:50:40,  2.27s/it]
Gen. (-7.95) | Discrim. (-0.86) | Inv. (9.52):  10%|▉         | 496/5000 [18:56<2:52:14,  2.29s/it]
Gen. (-7.76) | Discrim. (-0.64) | Inv. (9.76):  10%|▉         | 496/5000 [18:59<2:52:14,  2.29s/it]
Gen. (-7.76) | Discrim. (-0.64) | Inv. (9.76):  10%|▉         | 497/5000 [18:59<2:57:42,  2.37s/it]
Gen. (-7.62) | Discrim. (-0.52) | Inv. (9.70):  10%|▉         | 497/5000 [19:01<2:57:42,  2.37s/it]
Gen. (-7.62) | Discrim. (-0.52) | Inv. (9.70):  10%|▉         | 498/5000 [19:01<2:54:59,  2.33s/it]
Gen. (-7.49) | Discrim. (-1.17) | Inv. (9.51):  10%|▉         | 498/5000 [19:03<2:54:59,  2.33s/it]
Gen. (-7.49) | Discrim. (-1.17) | Inv. (9.51):  10%|▉         | 499/5000 [19:03<2:53:47,  2.32s/it]
Gen. (-7.40) | Discrim. (-1.31) | Inv. (9.71):  10%|▉         | 499/5000 [19:06<2:53:47,  2.32s/it]
Gen. (-7.40) | Discrim. (-1.31) | Inv. (9.71):  10%|█         | 500/5000 [19:06<2:52:13,  2.30s/it]
Gen. (-7.44) | Discrim. (-1.65) | Inv. (9.77):  10%|█         | 500/5000 [19:08<2:52:13,  2.30s/it]
Gen. (-7.44) | Discrim. (-1.65) | Inv. (9.77):  10%|█         | 501/5000 [19:08<2:51:01,  2.28s/it]
Gen. (-7.79) | Discrim. (-1.09) | Inv. (9.80):  10%|█         | 501/5000 [19:10<2:51:01,  2.28s/it]
Gen. (-7.79) | Discrim. (-1.09) | Inv. (9.80):  10%|█         | 502/5000 [19:10<2:50:57,  2.28s/it]
Gen. (-6.91) | Discrim. (-1.21) | Inv. (9.82):  10%|█         | 502/5000 [19:12<2:50:57,  2.28s/it]
Gen. (-6.91) | Discrim. (-1.21) | Inv. (9.82):  10%|█         | 503/5000 [19:12<2:51:03,  2.28s/it]
Gen. (-6.86) | Discrim. (-1.48) | Inv. (9.92):  10%|█         | 503/5000 [19:15<2:51:03,  2.28s/it]
Gen. (-6.86) | Discrim. (-1.48) | Inv. (9.92):  10%|█         | 504/5000 [19:15<2:49:44,  2.27s/it]
Gen. (-6.47) | Discrim. (-0.25) | Inv. (10.04):  10%|█         | 504/5000 [19:17<2:49:44,  2.27s/it]
Gen. (-6.47) | Discrim. (-0.25) | Inv. (10.04):  10%|█         | 505/5000 [19:17<2:50:13,  2.27s/it]
Gen. (-6.84) | Discrim. (-0.88) | Inv. (10.14):  10%|█         | 505/5000 [19:19<2:50:13,  2.27s/it]
Gen. (-6.84) | Discrim. (-0.88) | Inv. (10.14):  10%|█         | 506/5000 [19:19<2:49:47,  2.27s/it]
Gen. (-5.91) | Discrim. (0.18) | Inv. (10.16):  10%|█         | 506/5000 [19:21<2:49:47,  2.27s/it] 
Gen. (-5.91) | Discrim. (0.18) | Inv. (10.16):  10%|█         | 507/5000 [19:21<2:49:29,  2.26s/it]
Gen. (-7.15) | Discrim. (0.31) | Inv. (10.04):  10%|█         | 507/5000 [19:24<2:49:29,  2.26s/it]
Gen. (-7.15) | Discrim. (0.31) | Inv. (10.04):  10%|█         | 508/5000 [19:24<2:49:29,  2.26s/it]
Gen. (-7.24) | Discrim. (0.85) | Inv. (10.09):  10%|█         | 508/5000 [19:26<2:49:29,  2.26s/it]
Gen. (-7.24) | Discrim. (0.85) | Inv. (10.09):  10%|█         | 509/5000 [19:26<2:50:09,  2.27s/it]
Gen. (-7.83) | Discrim. (0.14) | Inv. (10.19):  10%|█         | 509/5000 [19:28<2:50:09,  2.27s/it]
Gen. (-7.83) | Discrim. (0.14) | Inv. (10.19):  10%|█         | 510/5000 [19:28<2:49:54,  2.27s/it]
Gen. (-8.13) | Discrim. (0.38) | Inv. (9.97):  10%|█         | 510/5000 [19:31<2:49:54,  2.27s/it] 
Gen. (-8.13) | Discrim. (0.38) | Inv. (9.97):  10%|█         | 511/5000 [19:31<2:50:46,  2.28s/it]
Gen. (-8.37) | Discrim. (0.01) | Inv. (10.06):  10%|█         | 511/5000 [19:33<2:50:46,  2.28s/it]
Gen. (-8.37) | Discrim. (0.01) | Inv. (10.06):  10%|█         | 512/5000 [19:33<2:50:07,  2.27s/it]
Gen. (-8.38) | Discrim. (0.04) | Inv. (9.97):  10%|█         | 512/5000 [19:35<2:50:07,  2.27s/it] 
Gen. (-8.38) | Discrim. (0.04) | Inv. (9.97):  10%|█         | 513/5000 [19:35<2:49:30,  2.27s/it]
Gen. (-8.23) | Discrim. (0.43) | Inv. (10.02):  10%|█         | 513/5000 [19:37<2:49:30,  2.27s/it]
Gen. (-8.23) | Discrim. (0.43) | Inv. (10.02):  10%|█         | 514/5000 [19:37<2:49:13,  2.26s/it]
Gen. (-8.06) | Discrim. (-0.46) | Inv. (9.80):  10%|█         | 514/5000 [19:40<2:49:13,  2.26s/it]
Gen. (-8.06) | Discrim. (-0.46) | Inv. (9.80):  10%|█         | 515/5000 [19:40<2:48:54,  2.26s/it]
Gen. (-8.01) | Discrim. (-0.79) | Inv. (9.92):  10%|█         | 515/5000 [19:42<2:48:54,  2.26s/it]
Gen. (-8.01) | Discrim. (-0.79) | Inv. (9.92):  10%|█         | 516/5000 [19:42<2:48:37,  2.26s/it]
Gen. (-7.49) | Discrim. (-0.75) | Inv. (9.97):  10%|█         | 516/5000 [19:44<2:48:37,  2.26s/it]
Gen. (-7.49) | Discrim. (-0.75) | Inv. (9.97):  10%|█         | 517/5000 [19:44<2:48:45,  2.26s/it]
Gen. (-7.00) | Discrim. (-1.53) | Inv. (9.87):  10%|█         | 517/5000 [19:46<2:48:45,  2.26s/it]
Gen. (-7.00) | Discrim. (-1.53) | Inv. (9.87):  10%|█         | 518/5000 [19:46<2:48:31,  2.26s/it]
Gen. (-7.01) | Discrim. (-1.21) | Inv. (9.78):  10%|█         | 518/5000 [19:49<2:48:31,  2.26s/it]
Gen. (-7.01) | Discrim. (-1.21) | Inv. (9.78):  10%|█         | 519/5000 [19:49<2:49:04,  2.26s/it]
Gen. (-6.43) | Discrim. (-1.80) | Inv. (9.85):  10%|█         | 519/5000 [19:51<2:49:04,  2.26s/it]
Gen. (-6.43) | Discrim. (-1.80) | Inv. (9.85):  10%|█         | 520/5000 [19:51<2:49:05,  2.26s/it]
Gen. (-6.79) | Discrim. (-1.84) | Inv. (9.73):  10%|█         | 520/5000 [19:53<2:49:05,  2.26s/it]
Gen. (-6.79) | Discrim. (-1.84) | Inv. (9.73):  10%|█         | 521/5000 [19:53<2:49:11,  2.27s/it]
Gen. (-6.02) | Discrim. (-0.96) | Inv. (9.76):  10%|█         | 521/5000 [19:55<2:49:11,  2.27s/it]
Gen. (-6.02) | Discrim. (-0.96) | Inv. (9.76):  10%|█         | 522/5000 [19:55<2:49:08,  2.27s/it]
Gen. (-6.19) | Discrim. (-0.43) | Inv. (9.69):  10%|█         | 522/5000 [19:58<2:49:08,  2.27s/it]
Gen. (-6.19) | Discrim. (-0.43) | Inv. (9.69):  10%|█         | 523/5000 [19:58<2:48:32,  2.26s/it]
Gen. (-6.32) | Discrim. (-1.04) | Inv. (9.83):  10%|█         | 523/5000 [20:00<2:48:32,  2.26s/it]
Gen. (-6.32) | Discrim. (-1.04) | Inv. (9.83):  10%|█         | 524/5000 [20:00<2:48:50,  2.26s/it]
Gen. (-6.91) | Discrim. (-0.83) | Inv. (9.79):  10%|█         | 524/5000 [20:02<2:48:50,  2.26s/it]
Gen. (-6.91) | Discrim. (-0.83) | Inv. (9.79):  10%|█         | 525/5000 [20:02<2:55:03,  2.35s/it]
Gen. (-7.08) | Discrim. (0.02) | Inv. (9.61):  10%|█         | 525/5000 [20:05<2:55:03,  2.35s/it] 
Gen. (-7.08) | Discrim. (0.02) | Inv. (9.61):  11%|█         | 526/5000 [20:05<2:54:15,  2.34s/it]
Gen. (-7.41) | Discrim. (0.00) | Inv. (9.59):  11%|█         | 526/5000 [20:07<2:54:15,  2.34s/it]
Gen. (-7.41) | Discrim. (0.00) | Inv. (9.59):  11%|█         | 527/5000 [20:07<2:52:22,  2.31s/it]
Gen. (-6.97) | Discrim. (0.12) | Inv. (9.58):  11%|█         | 527/5000 [20:09<2:52:22,  2.31s/it]
Gen. (-6.97) | Discrim. (0.12) | Inv. (9.58):  11%|█         | 528/5000 [20:09<2:50:35,  2.29s/it]
Gen. (-7.69) | Discrim. (0.11) | Inv. (9.58):  11%|█         | 528/5000 [20:12<2:50:35,  2.29s/it]
Gen. (-7.69) | Discrim. (0.11) | Inv. (9.58):  11%|█         | 529/5000 [20:12<2:49:37,  2.28s/it]
Gen. (-7.73) | Discrim. (0.64) | Inv. (9.70):  11%|█         | 529/5000 [20:14<2:49:37,  2.28s/it]
Gen. (-7.73) | Discrim. (0.64) | Inv. (9.70):  11%|█         | 530/5000 [20:14<2:48:53,  2.27s/it]
Gen. (-7.26) | Discrim. (0.03) | Inv. (9.72):  11%|█         | 530/5000 [20:16<2:48:53,  2.27s/it]
Gen. (-7.26) | Discrim. (0.03) | Inv. (9.72):  11%|█         | 531/5000 [20:16<2:48:19,  2.26s/it]
Gen. (-8.18) | Discrim. (0.10) | Inv. (9.64):  11%|█         | 531/5000 [20:18<2:48:19,  2.26s/it]
Gen. (-8.18) | Discrim. (0.10) | Inv. (9.64):  11%|█         | 532/5000 [20:18<2:48:44,  2.27s/it]
Gen. (-8.86) | Discrim. (-0.21) | Inv. (9.73):  11%|█         | 532/5000 [20:21<2:48:44,  2.27s/it]
Gen. (-8.86) | Discrim. (-0.21) | Inv. (9.73):  11%|█         | 533/5000 [20:21<2:48:18,  2.26s/it]
Gen. (-8.51) | Discrim. (-0.57) | Inv. (9.74):  11%|█         | 533/5000 [20:23<2:48:18,  2.26s/it]
Gen. (-8.51) | Discrim. (-0.57) | Inv. (9.74):  11%|█         | 534/5000 [20:23<2:47:37,  2.25s/it]
Gen. (-7.53) | Discrim. (-1.42) | Inv. (9.71):  11%|█         | 534/5000 [20:25<2:47:37,  2.25s/it]
Gen. (-7.53) | Discrim. (-1.42) | Inv. (9.71):  11%|█         | 535/5000 [20:25<2:48:09,  2.26s/it]
Gen. (-7.68) | Discrim. (-0.63) | Inv. (9.82):  11%|█         | 535/5000 [20:27<2:48:09,  2.26s/it]
Gen. (-7.68) | Discrim. (-0.63) | Inv. (9.82):  11%|█         | 536/5000 [20:27<2:50:23,  2.29s/it]
Gen. (-8.26) | Discrim. (-1.42) | Inv. (9.93):  11%|█         | 536/5000 [20:30<2:50:23,  2.29s/it]
Gen. (-8.26) | Discrim. (-1.42) | Inv. (9.93):  11%|█         | 537/5000 [20:30<2:51:02,  2.30s/it]
Gen. (-7.70) | Discrim. (-1.73) | Inv. (10.04):  11%|█         | 537/5000 [20:32<2:51:02,  2.30s/it]
Gen. (-7.70) | Discrim. (-1.73) | Inv. (10.04):  11%|█         | 538/5000 [20:32<2:52:00,  2.31s/it]
Gen. (-7.95) | Discrim. (-0.78) | Inv. (10.10):  11%|█         | 538/5000 [20:34<2:52:00,  2.31s/it]
Gen. (-7.95) | Discrim. (-0.78) | Inv. (10.10):  11%|█         | 539/5000 [20:34<2:52:17,  2.32s/it]
Gen. (-7.27) | Discrim. (-1.93) | Inv. (9.99):  11%|█         | 539/5000 [20:37<2:52:17,  2.32s/it] 
Gen. (-7.27) | Discrim. (-1.93) | Inv. (9.99):  11%|█         | 540/5000 [20:37<2:51:49,  2.31s/it]
Gen. (-7.75) | Discrim. (-1.22) | Inv. (9.97):  11%|█         | 540/5000 [20:39<2:51:49,  2.31s/it]
Gen. (-7.75) | Discrim. (-1.22) | Inv. (9.97):  11%|█         | 541/5000 [20:39<2:49:58,  2.29s/it]
Gen. (-6.97) | Discrim. (-0.44) | Inv. (10.00):  11%|█         | 541/5000 [20:41<2:49:58,  2.29s/it]
Gen. (-6.97) | Discrim. (-0.44) | Inv. (10.00):  11%|█         | 542/5000 [20:41<2:49:24,  2.28s/it]
Gen. (-6.99) | Discrim. (-1.24) | Inv. (9.91):  11%|█         | 542/5000 [20:43<2:49:24,  2.28s/it] 
Gen. (-6.99) | Discrim. (-1.24) | Inv. (9.91):  11%|█         | 543/5000 [20:43<2:48:53,  2.27s/it]
Gen. (-6.25) | Discrim. (-0.51) | Inv. (9.89):  11%|█         | 543/5000 [20:46<2:48:53,  2.27s/it]
Gen. (-6.25) | Discrim. (-0.51) | Inv. (9.89):  11%|█         | 544/5000 [20:46<2:49:05,  2.28s/it]
Gen. (-6.24) | Discrim. (0.44) | Inv. (9.83):  11%|█         | 544/5000 [20:48<2:49:05,  2.28s/it] 
Gen. (-6.24) | Discrim. (0.44) | Inv. (9.83):  11%|█         | 545/5000 [20:48<2:48:07,  2.26s/it]
Gen. (-6.37) | Discrim. (0.40) | Inv. (9.92):  11%|█         | 545/5000 [20:50<2:48:07,  2.26s/it]
Gen. (-6.37) | Discrim. (0.40) | Inv. (9.92):  11%|█         | 546/5000 [20:50<2:48:32,  2.27s/it]
Gen. (-6.85) | Discrim. (-0.12) | Inv. (9.85):  11%|█         | 546/5000 [20:53<2:48:32,  2.27s/it]
Gen. (-6.85) | Discrim. (-0.12) | Inv. (9.85):  11%|█         | 547/5000 [20:53<2:48:41,  2.27s/it]
Gen. (-7.08) | Discrim. (0.57) | Inv. (9.81):  11%|█         | 547/5000 [20:55<2:48:41,  2.27s/it] 
Gen. (-7.08) | Discrim. (0.57) | Inv. (9.81):  11%|█         | 548/5000 [20:55<2:48:34,  2.27s/it]
Gen. (-6.09) | Discrim. (0.42) | Inv. (9.79):  11%|█         | 548/5000 [20:57<2:48:34,  2.27s/it]
Gen. (-6.09) | Discrim. (0.42) | Inv. (9.79):  11%|█         | 549/5000 [20:57<2:48:27,  2.27s/it]
Gen. (-6.64) | Discrim. (-0.36) | Inv. (9.84):  11%|█         | 549/5000 [21:00<2:48:27,  2.27s/it]
Gen. (-6.64) | Discrim. (-0.36) | Inv. (9.84):  11%|█         | 550/5000 [21:00<2:54:30,  2.35s/it]
Gen. (-6.63) | Discrim. (-0.33) | Inv. (9.89):  11%|█         | 550/5000 [21:02<2:54:30,  2.35s/it]
Gen. (-6.63) | Discrim. (-0.33) | Inv. (9.89):  11%|█         | 551/5000 [21:02<2:52:54,  2.33s/it]
Gen. (-6.63) | Discrim. (-0.88) | Inv. (9.91):  11%|█         | 551/5000 [21:04<2:52:54,  2.33s/it]
Gen. (-6.63) | Discrim. (-0.88) | Inv. (9.91):  11%|█         | 552/5000 [21:04<2:51:44,  2.32s/it]
Gen. (-6.36) | Discrim. (-2.14) | Inv. (9.94):  11%|█         | 552/5000 [21:06<2:51:44,  2.32s/it]
Gen. (-6.36) | Discrim. (-2.14) | Inv. (9.94):  11%|█         | 553/5000 [21:06<2:51:02,  2.31s/it]
Gen. (-6.74) | Discrim. (-0.60) | Inv. (10.03):  11%|█         | 553/5000 [21:09<2:51:02,  2.31s/it]
Gen. (-6.74) | Discrim. (-0.60) | Inv. (10.03):  11%|█         | 554/5000 [21:09<2:50:13,  2.30s/it]
Gen. (-6.95) | Discrim. (-1.38) | Inv. (9.95):  11%|█         | 554/5000 [21:11<2:50:13,  2.30s/it] 
Gen. (-6.95) | Discrim. (-1.38) | Inv. (9.95):  11%|█         | 555/5000 [21:11<2:49:14,  2.28s/it]
Gen. (-6.91) | Discrim. (-1.33) | Inv. (10.04):  11%|█         | 555/5000 [21:13<2:49:14,  2.28s/it]
Gen. (-6.91) | Discrim. (-1.33) | Inv. (10.04):  11%|█         | 556/5000 [21:13<2:48:28,  2.27s/it]
Gen. (-7.39) | Discrim. (-0.41) | Inv. (9.90):  11%|█         | 556/5000 [21:16<2:48:28,  2.27s/it] 
Gen. (-7.39) | Discrim. (-0.41) | Inv. (9.90):  11%|█         | 557/5000 [21:16<2:49:18,  2.29s/it]
Gen. (-6.35) | Discrim. (-0.45) | Inv. (9.93):  11%|█         | 557/5000 [21:18<2:49:18,  2.29s/it]
Gen. (-6.35) | Discrim. (-0.45) | Inv. (9.93):  11%|█         | 558/5000 [21:18<2:49:57,  2.30s/it]
Gen. (-6.87) | Discrim. (-1.27) | Inv. (9.75):  11%|█         | 558/5000 [21:20<2:49:57,  2.30s/it]
Gen. (-6.87) | Discrim. (-1.27) | Inv. (9.75):  11%|█         | 559/5000 [21:20<2:50:28,  2.30s/it]
Gen. (-6.40) | Discrim. (-0.62) | Inv. (9.92):  11%|█         | 559/5000 [21:22<2:50:28,  2.30s/it]
Gen. (-6.40) | Discrim. (-0.62) | Inv. (9.92):  11%|█         | 560/5000 [21:22<2:49:50,  2.30s/it]
Gen. (-6.83) | Discrim. (-0.20) | Inv. (9.74):  11%|█         | 560/5000 [21:25<2:49:50,  2.30s/it]
Gen. (-6.83) | Discrim. (-0.20) | Inv. (9.74):  11%|█         | 561/5000 [21:25<2:48:45,  2.28s/it]
Gen. (-7.08) | Discrim. (0.42) | Inv. (9.75):  11%|█         | 561/5000 [21:27<2:48:45,  2.28s/it] 
Gen. (-7.08) | Discrim. (0.42) | Inv. (9.75):  11%|█         | 562/5000 [21:27<2:48:01,  2.27s/it]
Gen. (-6.38) | Discrim. (0.97) | Inv. (9.58):  11%|█         | 562/5000 [21:29<2:48:01,  2.27s/it]
Gen. (-6.38) | Discrim. (0.97) | Inv. (9.58):  11%|█▏        | 563/5000 [21:29<2:47:28,  2.26s/it]
Gen. (-6.50) | Discrim. (-0.19) | Inv. (9.59):  11%|█▏        | 563/5000 [21:31<2:47:28,  2.26s/it]
Gen. (-6.50) | Discrim. (-0.19) | Inv. (9.59):  11%|█▏        | 564/5000 [21:31<2:47:32,  2.27s/it]
Gen. (-6.86) | Discrim. (0.46) | Inv. (9.57):  11%|█▏        | 564/5000 [21:34<2:47:32,  2.27s/it] 
Gen. (-6.86) | Discrim. (0.46) | Inv. (9.57):  11%|█▏        | 565/5000 [21:34<2:47:35,  2.27s/it]
Gen. (-6.73) | Discrim. (0.33) | Inv. (9.64):  11%|█▏        | 565/5000 [21:36<2:47:35,  2.27s/it]
Gen. (-6.73) | Discrim. (0.33) | Inv. (9.64):  11%|█▏        | 566/5000 [21:36<2:47:13,  2.26s/it]
Gen. (-6.22) | Discrim. (0.05) | Inv. (9.67):  11%|█▏        | 566/5000 [21:38<2:47:13,  2.26s/it]
Gen. (-6.22) | Discrim. (0.05) | Inv. (9.67):  11%|█▏        | 567/5000 [21:38<2:46:52,  2.26s/it]
Gen. (-6.10) | Discrim. (0.11) | Inv. (9.73):  11%|█▏        | 567/5000 [21:40<2:46:52,  2.26s/it]
Gen. (-6.10) | Discrim. (0.11) | Inv. (9.73):  11%|█▏        | 568/5000 [21:40<2:46:28,  2.25s/it]
Gen. (-5.70) | Discrim. (-0.45) | Inv. (9.73):  11%|█▏        | 568/5000 [21:43<2:46:28,  2.25s/it]
Gen. (-5.70) | Discrim. (-0.45) | Inv. (9.73):  11%|█▏        | 569/5000 [21:43<2:46:08,  2.25s/it]
Gen. (-6.53) | Discrim. (-0.65) | Inv. (9.83):  11%|█▏        | 569/5000 [21:45<2:46:08,  2.25s/it]
Gen. (-6.53) | Discrim. (-0.65) | Inv. (9.83):  11%|█▏        | 570/5000 [21:45<2:46:05,  2.25s/it]
Gen. (-6.77) | Discrim. (-1.42) | Inv. (9.83):  11%|█▏        | 570/5000 [21:47<2:46:05,  2.25s/it]
Gen. (-6.77) | Discrim. (-1.42) | Inv. (9.83):  11%|█▏        | 571/5000 [21:47<2:46:22,  2.25s/it]
Gen. (-7.32) | Discrim. (-1.02) | Inv. (9.89):  11%|█▏        | 571/5000 [21:49<2:46:22,  2.25s/it]
Gen. (-7.32) | Discrim. (-1.02) | Inv. (9.89):  11%|█▏        | 572/5000 [21:49<2:46:02,  2.25s/it]
Gen. (-7.78) | Discrim. (-1.08) | Inv. (9.88):  11%|█▏        | 572/5000 [21:52<2:46:02,  2.25s/it]
Gen. (-7.78) | Discrim. (-1.08) | Inv. (9.88):  11%|█▏        | 573/5000 [21:52<2:45:34,  2.24s/it]
Gen. (-6.75) | Discrim. (-1.29) | Inv. (9.81):  11%|█▏        | 573/5000 [21:54<2:45:34,  2.24s/it]
Gen. (-6.75) | Discrim. (-1.29) | Inv. (9.81):  11%|█▏        | 574/5000 [21:54<2:52:00,  2.33s/it]
Gen. (-6.73) | Discrim. (-1.20) | Inv. (9.96):  11%|█▏        | 574/5000 [21:57<2:52:00,  2.33s/it]
Gen. (-6.73) | Discrim. (-1.20) | Inv. (9.96):  12%|█▏        | 575/5000 [21:57<2:50:54,  2.32s/it]
Gen. (-7.40) | Discrim. (-0.89) | Inv. (9.69):  12%|█▏        | 575/5000 [21:59<2:50:54,  2.32s/it]
Gen. (-7.40) | Discrim. (-0.89) | Inv. (9.69):  12%|█▏        | 576/5000 [21:59<2:49:06,  2.29s/it]
Gen. (-7.45) | Discrim. (-0.28) | Inv. (9.84):  12%|█▏        | 576/5000 [22:01<2:49:06,  2.29s/it]
Gen. (-7.45) | Discrim. (-0.28) | Inv. (9.84):  12%|█▏        | 577/5000 [22:01<2:47:31,  2.27s/it]
Gen. (-7.16) | Discrim. (-0.63) | Inv. (9.84):  12%|█▏        | 577/5000 [22:03<2:47:31,  2.27s/it]
Gen. (-7.16) | Discrim. (-0.63) | Inv. (9.84):  12%|█▏        | 578/5000 [22:03<2:47:14,  2.27s/it]
Gen. (-6.81) | Discrim. (-0.39) | Inv. (9.98):  12%|█▏        | 578/5000 [22:06<2:47:14,  2.27s/it]
Gen. (-6.81) | Discrim. (-0.39) | Inv. (9.98):  12%|█▏        | 579/5000 [22:06<2:47:36,  2.27s/it]
Gen. (-6.87) | Discrim. (0.35) | Inv. (9.83):  12%|█▏        | 579/5000 [22:08<2:47:36,  2.27s/it] 
Gen. (-6.87) | Discrim. (0.35) | Inv. (9.83):  12%|█▏        | 580/5000 [22:08<2:46:41,  2.26s/it]
Gen. (-6.18) | Discrim. (0.20) | Inv. (9.84):  12%|█▏        | 580/5000 [22:10<2:46:41,  2.26s/it]
Gen. (-6.18) | Discrim. (0.20) | Inv. (9.84):  12%|█▏        | 581/5000 [22:10<2:47:25,  2.27s/it]
Gen. (-5.77) | Discrim. (0.31) | Inv. (9.91):  12%|█▏        | 581/5000 [22:12<2:47:25,  2.27s/it]
Gen. (-5.77) | Discrim. (0.31) | Inv. (9.91):  12%|█▏        | 582/5000 [22:12<2:47:15,  2.27s/it]
Gen. (-5.47) | Discrim. (0.58) | Inv. (9.82):  12%|█▏        | 582/5000 [22:15<2:47:15,  2.27s/it]
Gen. (-5.47) | Discrim. (0.58) | Inv. (9.82):  12%|█▏        | 583/5000 [22:15<2:46:33,  2.26s/it]
Gen. (-6.19) | Discrim. (-0.21) | Inv. (10.00):  12%|█▏        | 583/5000 [22:17<2:46:33,  2.26s/it]
Gen. (-6.19) | Discrim. (-0.21) | Inv. (10.00):  12%|█▏        | 584/5000 [22:17<2:46:56,  2.27s/it]
Gen. (-5.99) | Discrim. (-0.80) | Inv. (9.88):  12%|█▏        | 584/5000 [22:19<2:46:56,  2.27s/it] 
Gen. (-5.99) | Discrim. (-0.80) | Inv. (9.88):  12%|█▏        | 585/5000 [22:19<2:46:42,  2.27s/it]
